x,y,theta1,theta2,theta3
5.325494797684502,6.862590222082571,0.930842267730309,0.0,-0.17453292519943295
5.1476301341822595,7.011836395626774,0.930842267730309,0.0,0.058177641733144485
4.940141299437123,7.116041204999745,0.930842267730309,0.0,0.2908882086657217
4.714214070236684,7.16958694195578,0.930842267730309,0.0,0.5235987755982988
4.749956738923246,6.185096641855218,0.930842267730309,0.17453292519943295,-1.5707963267948966
4.829368969179658,6.403279951313239,0.930842267730309,0.17453292519943295,-1.3380857598623195
4.856324098599834,6.633895822055679,0.930842267730309,0.17453292519943295,-1.105375192929742
4.829368969179658,6.86451169279812,0.930842267730309,0.17453292519943295,-0.8726646259971648
4.749956738923246,7.082695002256141,0.930842267730309,0.17453292519943295,-0.6399540590645875
4.622368541718812,7.276683431742219,0.930842267730309,0.17453292519943295,-0.40724349213201017
4.45348269030262,7.436019014810723,0.930842267730309,0.17453292519943295,-0.17453292519943295
4.252403864638991,7.552111928935953,0.930842267730309,0.17453292519943295,0.058177641733144485
4.029972276266764,7.6187035750678875,0.930842267730309,0.17453292519943295,0.2908882086657217
3.7981792696893586,7.632203980326947,0.930842267730309,0.17453292519943295,0.5235987755982988
4.004333873468464,6.668876949304973,0.930842267730309,0.3490658503988659,-1.5707963267948966
4.044652519424243,6.897535353105588,0.930842267730309,0.3490658503988659,-1.3380857598623195
4.031152114165183,7.129328359682994,0.930842267730309,0.3490658503988659,-1.105375192929742
3.9645604680332482,7.3517599480552205,0.930842267730309,0.3490658503988659,-0.8726646259971648
3.8484675539080184,7.552838773718849,0.930842267730309,0.3490658503988659,-0.6399540590645875
3.689131970839514,7.7217246251350415,0.930842267730309,0.3490658503988659,-0.40724349213201017
3.495143541353437,7.849312822339476,0.930842267730309,0.3490658503988659,-0.17453292519943295
3.2769602318954147,7.928725052595888,0.930842267730309,0.3490658503988659,0.058177641733144485
3.0463443611529746,7.955680182016064,0.930842267730309,0.3490658503988659,0.2908882086657217
2.8157284904105344,7.928725052595888,0.930842267730309,0.3490658503988659,0.5235987755982988
3.1860311259656173,7.015831495023103,0.930842267730309,0.5235987755982988,-1.5707963267948966
3.1860311259656173,7.2480173232735625,0.930842267730309,0.5235987755982988,-1.3380857598623195
3.1324853890095827,7.473944552474001,0.930842267730309,0.5235987755982988,-1.105375192929742
3.028280579636611,7.681433387219139,0.930842267730309,0.5235987755982988,-0.8726646259971648
2.879034406092408,7.859298050721382,0.930842267730309,0.5235987755982988,-0.6399540590645875
2.6927927682236743,7.997949812932771,0.930842267730309,0.5235987755982988,-0.40724349213201017
2.4795960009347646,8.089913921463822,0.930842267730309,0.5235987755982988,-0.17453292519943295
2.25093759713415,8.1302325674196,0.930842267730309,0.5235987755982988,0.058177641733144485
2.019144590556744,8.116732162160542,0.930842267730309,0.5235987755982988,0.2908882086657217
1.7967130021845177,8.050140516028607,0.930842267730309,0.5235987755982988,0.5235987755982988
2.3199122113164132,7.215418240705435,0.930842267730309,0.6981317007977318,-1.5707963267948966
2.279593565360634,7.444076644506049,0.930842267730309,0.6981317007977318,-1.3380857598623195
2.1876294568295833,7.657273411794959,0.930842267730309,0.6981317007977318,-1.105375192929742
2.048977694618194,7.843515049663693,0.930842267730309,0.6981317007977318,-0.8726646259971648
1.8711130311159512,7.9927612232078955,0.930842267730309,0.6981317007977318,-0.6399540590645875
1.6636241963708138,8.096966032580868,0.930842267730309,0.6981317007977318,-0.40724349213201017
1.4376969671703754,8.150511769536902,0.930842267730309,0.6981317007977318,-0.17453292519943295
1.2055111389199147,8.150511769536902,0.930842267730309,0.6981317007977318,0.058177641733144485
0.9795839097194764,8.096966032580868,0.930842267730309,0.6981317007977318,0.2908882086657217
0.7720950749743394,7.9927612232078955,0.930842267730309,0.6981317007977318,0.5235987755982988
1.4322937144651458,7.261572844080179,0.930842267730309,0.8726646259971648,-1.5707963267948966
1.352881484208734,7.479756153538201,0.930842267730309,0.8726646259971648,-1.3380857598623195
1.2252932870042998,7.673744583024279,0.930842267730309,0.8726646259971648,-1.105375192929742
1.056407435588108,7.833080166092783,0.930842267730309,0.8726646259971648,-0.8726646259971648
0.8553286099244785,7.949173080218013,0.930842267730309,0.8726646259971648,-0.6399540590645875
0.6328970215522519,8.015764726349946,0.930842267730309,0.8726646259971648,-0.40724349213201017
0.40110401497484593,8.029265131609007,0.930842267730309,0.8726646259971648,-0.17453292519943295
0.17244561117423124,7.988946485653228,0.930842267730309,0.8726646259971648,0.058177641733144485
-0.04075115611467839,7.896982377122177,0.930842267730309,0.8726646259971648,0.2908882086657217
-0.22699279398341166,7.758330614910788,0.930842267730309,0.8726646259971648,0.5235987755982988
0.5501454742820135,7.152892920879146,0.930842267730309,1.0471975511965976,-1.5707963267948966
0.43405256015678384,7.353971746542775,0.930842267730309,1.0471975511965976,-1.3380857598623195
0.274716977088279,7.522857597958967,0.930842267730309,1.0471975511965976,-1.105375192929742
0.08072854760220188,7.650445795163401,0.930842267730309,1.0471975511965976,-0.8726646259971648
-0.13745476185582006,7.729858025419813,0.930842267730309,1.0471975511965976,-0.6399540590645875
-0.3680706325982603,7.756813154839989,0.930842267730309,1.0471975511965976,-0.40724349213201017
-0.5986865033407003,7.729858025419813,0.930842267730309,1.0471975511965976,-0.17453292519943295
-0.8168698127987225,7.650445795163401,0.930842267730309,1.0471975511965976,0.058177641733144485
-1.0108582422847996,7.522857597958967,0.930842267730309,1.0471975511965976,0.2908882086657217
-1.170193825353304,7.353971746542776,0.930842267730309,1.0471975511965976,0.5235987755982988
6.255992057917122,3.851655393912821,1.0278050039522162,-0.5235987755982988,-1.5707963267948966
6.444887319176006,3.986669612105907,1.0278050039522162,-0.5235987755982988,-1.3380857598623195
6.59755446272959,4.1616067497283735,1.0278050039522162,-0.5235987755982988,-1.105375192929742
6.705763163352484,4.367035900410201,1.0278050039522162,-0.5235987755982988,-0.8726646259971648
6.763679861985329,4.5918823254647805,1.0278050039522162,-0.5235987755982988,-0.6399540590645875
6.768182254413649,4.824024495918091,1.0278050039522162,-0.5235987755982988,-0.40724349213201017
6.719027615496234,5.050947567273233,1.0278050039522162,-0.5235987755982988,-0.17453292519943295
6.618865884540324,5.260418058016603,1.0278050039522162,-0.5235987755982988,0.058177641733144485
6.473096806387652,5.441143359772811,1.0278050039522162,-0.5235987755982988,0.2908882086657217
6.2895788297723465,5.583380524745178,1.0278050039522162,-0.5235987755982988,0.5235987755982988
5.9147249864029305,4.672346340168051,1.0278050039522162,-0.3490658503988659,-1.5707963267948966
6.077305531249591,4.838110706899008,1.0278050039522162,-0.3490658503988659,-1.3380857598623195
6.1972758026969785,5.036900527587072,1.0278050039522162,-0.3490658503988659,-1.105375192929742
6.268168172358216,5.257998991544121,1.0278050039522162,-0.3490658503988659,-0.8726646259971648
6.286160814235062,5.489486623349028,1.0278050039522162,-0.3490658503988659,-0.6399540590645875
6.250283740346712,5.718883864852849,1.0278050039522162,-0.3490658503988659,-0.40724349213201017
6.162471093032923,5.9338238513888495,1.0278050039522162,-0.3490658503988659,-0.17453292519943295
6.027456874839836,6.122719112647734,1.0278050039522162,-0.3490658503988659,0.058177641733144485
5.852519737217371,6.275386256201318,1.0278050039522162,-0.3490658503988659,0.2908882086657217
5.647090586535542,6.383594956824211,1.0278050039522162,-0.3490658503988659,0.5235987755982988
5.4361310412830095,5.421308741800958,1.0278050039522162,-0.17453292519943295,-1.5707963267948966
5.567456942132006,5.612786590667484,1.0278050039522162,-0.17453292519943295,-1.3380857598623195
5.651085105483155,5.829388966312041,1.0278050039522162,-0.17453292519943295,-1.105375192929742
5.68250711540385,6.059438778598198,1.0278050039522162,-0.17453292519943295,-0.8726646259971648
5.660029003205985,6.290533982599433,1.0278050039522162,-0.17453292519943295,-0.6399540590645875
5.584862569736386,6.510216176051276,1.0278050039522162,-0.17453292519943295,-0.40724349213201017
5.461060056879509,6.70664223504212,1.0278050039522162,-0.17453292519943295,-0.17453292519943295
5.295295690148552,6.869222779888782,1.0278050039522162,-0.17453292519943295,0.058177641733144485
5.096505869460488,6.989193051336169,1.0278050039522162,-0.17453292519943295,0.2908882086657217
4.875407405503439,7.060085420997407,1.0278050039522162,-0.17453292519943295,0.5235987755982988
4.834752057399612,6.0757857552311885,1.0278050039522162,0.0,-1.5707963267948966
4.930833043207761,6.2871591286879385,1.0278050039522162,0.0,-1.3380857598623195
4.975578099037137,6.514992705711121,1.0278050039522162,0.0,-1.105375192929742
4.9665750073461545,6.747003919190892,1.0278050039522162,0.0,-0.8726646259971648
4.9043091271382355,6.970684984554694,1.0278050039522162,0.0,-0.6399540590645875
4.792137228132313,7.173977197671078,1.0278050039522162,0.0,-0.40724349213201017
4.636106526438409,7.345921022710712,1.0278050039522162,0.0,-0.17453292519943295
4.444628677571884,7.47724692355971,1.0278050039522162,0.0,0.058177641733144485
4.2280263019273265,7.560875086910857,1.0278050039522162,0.0,0.2908882086657217
3.9979764896411703,7.592297096831553,1.0278050039522162,0.0,0.5235987755982988
4.128860630865583,6.615891427587011,1.0278050039522162,0.17453292519943295,-1.5707963267948966
4.186777329498428,6.84073785264159,1.0278050039522162,0.17453292519943295,-1.3380857598623195
4.191279721926749,7.072880023094901,1.0278050039522162,0.17453292519943295,-1.105375192929742
4.142125083009334,7.299803094450042,1.0278050039522162,0.17453292519943295,-0.8726646259971648
4.041963352053424,7.509273585193412,1.0278050039522162,0.17453292519943295,-0.6399540590645875
3.896194273900752,7.6899988869496205,1.0278050039522162,0.17453292519943295,-0.40724349213201017
3.712676297285446,7.832236051921988,1.0278050039522162,0.17453292519943295,-0.17453292519943295
3.501302923828696,7.928317037730137,1.0278050039522162,0.17453292519943295,0.058177641733144485
3.273469346805514,7.973062093559514,1.0278050039522162,0.17453292519943295,0.2908882086657217
3.0414581333257424,7.96405900186853,1.0278050039522162,0.17453292519943295,0.5235987755982988
3.339904915477864,7.025214921320552,1.0278050039522162,0.3490658503988659,-1.5707963267948966
3.3578975573547094,7.256702553125459,1.0278050039522162,0.3490658503988659,-1.3380857598623195
3.3220204834663596,7.48609979462928,1.0278050039522162,0.3490658503988659,-1.105375192929742
3.23420783615257,7.701039781165281,1.0278050039522162,0.3490658503988659,-0.8726646259971648
3.099193617959484,7.889935042424165,1.0278050039522162,0.3490658503988659,-0.6399540590645875
2.924256480337018,8.04260218597775,1.0278050039522162,0.3490658503988659,-0.40724349213201017
2.71882732965519,8.150810886600643,1.0278050039522162,0.3490658503988659,-0.17453292519943295
2.49398090460061,8.208727585233488,1.0278050039522162,0.3490658503988659,0.058177641733144485
2.2618387341473003,8.213229977661808,1.0278050039522162,0.3490658503988659,0.2908882086657217
2.0349156627921583,8.164075338744393,1.0278050039522162,0.3490658503988659,0.5235987755982988
2.4918569314176553,7.291319149202402,1.0278050039522162,0.5235987755982988,-1.5707963267948966
2.469378819219789,7.522414353203637,1.0278050039522162,0.5235987755982988,-1.3380857598623195
2.3942123857501914,7.74209654665548,1.0278050039522162,0.5235987755982988,-1.105375192929742
2.270409872893314,7.938522605646325,1.0278050039522162,0.5235987755982988,-0.8726646259971648
2.1046455061623566,8.101103150492985,1.0278050039522162,0.5235987755982988,-0.6399540590645875
1.9058556854742927,8.221073421940373,1.0278050039522162,0.5235987755982988,-0.40724349213201017
1.6847572215172435,8.291965791601612,1.0278050039522162,0.5235987755982988,-0.17453292519943295
1.4532695897123369,8.309958433478457,1.0278050039522162,0.5235987755982988,0.058177641733144485
1.2238723482085163,8.274081359590108,1.0278050039522162,0.5235987755982988,0.2908882086657217
1.0089323616725154,8.186268712276318,1.0278050039522162,0.5235987755982988,0.5235987755982988
1.610484187547637,7.406118668923605,1.0278050039522162,0.6981317007977318,-1.5707963267948966
1.5482183073397184,7.629799734287407,1.0278050039522162,0.6981317007977318,-1.3380857598623195
1.4360464083337956,7.833091947403791,1.0278050039522162,0.6981317007977318,-1.105375192929742
1.2800157066398916,8.005035772443426,1.0278050039522162,0.6981317007977318,-0.8726646259971648
1.0885378577733666,8.136361673292422,1.0278050039522162,0.6981317007977318,-0.6399540590645875
0.8719354821288092,8.21998983664357,1.0278050039522162,0.6981317007977318,-0.40724349213201017
0.6418856698426524,8.251411846564267,1.0278050039522162,0.6981317007977318,-0.17453292519943295
0.41079046584141704,8.2289337343664,1.0278050039522162,0.6981317007977318,0.058177641733144485
0.19110827238957434,8.153767300896803,1.0278050039522162,0.6981317007977318,0.2908882086657217
-0.005317786601270358,8.029964788039925,1.0278050039522162,0.6981317007977318,0.5235987755982988
0.7225667486941764,7.366125355168793,1.0278050039522162,0.8726646259971648,-1.5707963267948966
0.6224050177382671,7.575595845912163,1.0278050039522162,0.8726646259971648,-1.3380857598623195
0.4766359395855946,7.7563211476683716,1.0278050039522162,0.8726646259971648,-1.105375192929742
0.2931179629702889,7.898558312640739,1.0278050039522162,0.8726646259971648,-0.8726646259971648
0.08174458951353913,7.994639298448888,1.0278050039522162,0.8726646259971648,-0.6399540590645875
-0.1460889875096431,8.039384354278264,1.0278050039522162,0.8726646259971648,-0.40724349213201017
-0.3781002009894144,8.030381262587282,1.0278050039522162,0.8726646259971648,-0.17453292519943295
-0.6017812663532166,7.968115382379363,1.0278050039522162,0.8726646259971648,0.058177641733144485
-0.8050734794696006,7.85594348337344,1.0278050039522162,0.8726646259971648,0.2908882086657217
-0.9770173045092347,7.6999127816795365,1.0278050039522162,0.8726646259971648,0.5235987755982988
-0.1449164630710691,7.172554384538813,1.0278050039522162,1.0471975511965976,-1.5707963267948966
-0.2799306812641549,7.361449645797697,1.0278050039522162,1.0471975511965976,-1.3380857598623195
-0.4548678188866211,7.514116789351282,1.0278050039522162,1.0471975511965976,-1.105375192929742
-0.6602969695684493,7.622325489974175,1.0278050039522162,1.0471975511965976,-0.8726646259971648
-0.8851433946230286,7.68024218860702,1.0278050039522162,1.0471975511965976,-0.6399540590645875
-1.1172855650763387,7.684744581035341,1.0278050039522162,1.0471975511965976,-0.40724349213201017
-1.3442086364314805,7.635589942117925,1.0278050039522162,1.0471975511965976,-0.17453292519943295
-1.553679127174851,7.535428211162016,1.0278050039522162,1.0471975511965976,0.058177641733144485
-1.7344044289310587,7.389659133009344,1.0278050039522162,1.0471975511965976,0.2908882086657217
-1.8766415939034262,7.206141156394038,1.0278050039522162,1.0471975511965976,0.5235987755982988
5.853724273371458,4.439211420232386,1.1247677401741234,-0.5235987755982988,-1.5707963267948966
6.028661410993924,4.59187856378597,1.1247677401741234,-0.5235987755982988,-1.3380857598623195
6.16367562918701,4.780773825044855,1.1247677401741234,-0.5235987755982988,-1.105375192929742
6.2514882765008,4.995713811580855,1.1247677401741234,-0.5235987755982988,-0.8726646259971648
6.28736535038915,5.225111053084676,1.1247677401741234,-0.5235987755982988,-0.6399540590645875
6.269372708512304,5.456598684889583,1.1247677401741234,-0.5235987755982988,-0.40724349213201017
6.198480338851066,5.677697148846632,1.1247677401741234,-0.5235987755982988,-0.17453292519943295
6.078510067403679,5.876486969534696,1.1247677401741234,-0.5235987755982988,0.058177641733144485
5.915929522557018,6.042251336265653,1.1247677401741234,-0.5235987755982988,0.2908882086657217
5.719503463566173,6.16605384912253,1.1247677401741234,-0.5235987755982988,0.5235987755982988
5.434608397896049,5.223009051186745,1.1247677401741234,-0.3490658503988659,-1.5707963267948966
5.580377476048722,5.403734352942953,1.1247677401741234,-0.3490658503988659,-1.3380857598623195
5.680539207004632,5.613204843686323,1.1247677401741234,-0.3490658503988659,-1.105375192929742
5.729693845922046,5.840127915041465,1.1247677401741234,-0.3490658503988659,-0.8726646259971648
5.725191453493726,6.072270085494775,1.1247677401741234,-0.3490658503988659,-0.6399540590645875
5.667274754860881,6.297116510549355,1.1247677401741234,-0.3490658503988659,-0.40724349213201017
5.559066054237988,6.502545661231182,1.1247677401741234,-0.3490658503988659,-0.17453292519943295
5.406398910684404,6.6774827988536485,1.1247677401741234,-0.3490658503988659,0.058177641733144485
5.217503649425519,6.812497017046735,1.1247677401741234,-0.3490658503988659,0.2908882086657217
5.002563662889519,6.900309664360525,1.1247677401741234,-0.3490658503988659,0.5235987755982988
4.885754804042485,5.922120326935612,1.1247677401741234,-0.17453292519943295,-1.5707963267948966
4.9979267030484085,6.125412540051997,1.1247677401741234,-0.17453292519943295,-1.3380857598623195
5.060192583256327,6.349093605415799,1.1247677401741234,-0.17453292519943295,-1.105375192929742
5.06919567494731,6.58110481889557,1.1247677401741234,-0.17453292519943295,-0.8726646259971648
5.024450619117934,6.808938395918752,1.1247677401741234,-0.17453292519943295,-0.6399540590645875
4.928369633309784,7.020311769375502,1.1247677401741234,-0.17453292519943295,-0.40724349213201017
4.786132468337417,7.203829745990808,1.1247677401741234,-0.17453292519943295,-0.17453292519943295
4.605407166581209,7.349598824143481,1.1247677401741234,-0.17453292519943295,0.058177641733144485
4.395936675837839,7.44976055509939,1.1247677401741234,-0.17453292519943295,0.2908882086657217
4.169013604482697,7.498915194016805,1.1247677401741234,-0.17453292519943295,0.5235987755982988
4.22384013052669,6.515303105132737,1.1247677401741234,0.0,-1.5707963267948966
4.299006563996287,6.734985298584578,1.1247677401741234,0.0,-1.3380857598623195
4.321484676194154,6.966080502585814,1.1247677401741234,0.0,-1.105375192929742
4.2900626662734584,7.196130314871971,1.1247677401741234,0.0,-0.8726646259971648
4.20643450292231,7.4127326905165285,1.1247677401741234,0.0,-0.6399540590645875
4.075108602073313,7.604210539383053,1.1247677401741234,0.0,-0.40724349213201017
3.9031647770336786,7.760241241076957,1.1247677401741234,0.0,-0.17453292519943295
3.6998725639172942,7.87241314008288,1.1247677401741234,0.0,0.058177641733144485
3.4761914985534927,7.934679020290798,1.1247677401741234,0.0,0.2908882086657217
3.244180285073721,7.943682111981782,1.1247677401741234,0.0,0.5235987755982988
3.468976319758452,6.984533827227566,1.1247677401741234,0.17453292519943295,-1.5707963267948966
3.504853393646802,7.213931068731387,1.1247677401741234,0.17453292519943295,-1.3380857598623195
3.4868607517699566,7.445418700536294,1.1247677401741234,0.17453292519943295,-1.105375192929742
3.4159683821087183,7.666517164493343,1.1247677401741234,0.17453292519943295,-0.8726646259971648
3.295998110661331,7.865306985181407,1.1247677401741234,0.17453292519943295,-0.6399540590645875
3.1334175658146703,8.031071351912365,1.1247677401741234,0.17453292519943295,-0.40724349213201017
2.9369915068238255,8.154873864769241,1.1247677401741234,0.17453292519943295,-0.17453292519943295
2.7173093133719823,8.23004029823884,1.1247677401741234,0.17453292519943295,0.058177641733144485
2.4862141093707475,8.252518410436705,1.1247677401741234,0.17453292519943295,0.2908882086657217
2.2561642970845908,8.22109640051601,1.1247677401741234,0.17453292519943295,0.5235987755982988
2.6440995266484464,7.31555515517145,1.1247677401741234,0.3490658503988659,-1.5707963267948966
2.6395971342201254,7.54769732562476,1.1247677401741234,0.3490658503988659,-1.3380857598623195
2.581680435587281,7.77254375067934,1.1247677401741234,0.3490658503988659,-1.105375192929742
2.473471734964387,7.977972901361167,1.1247677401741234,0.3490658503988659,-0.8726646259971648
2.320804591410803,8.152910038983634,1.1247677401741234,0.3490658503988659,-0.6399540590645875
2.131909330151919,8.28792425717672,1.1247677401741234,0.3490658503988659,-0.40724349213201017
1.9169693436159179,8.375736904490509,1.1247677401741234,0.3490658503988659,-0.17453292519943295
1.687572102112097,8.41161397837886,1.1247677401741234,0.3490658503988659,0.058177641733144485
1.4560844703071907,8.393621336502013,1.1247677401741234,0.3490658503988659,0.2908882086657217
1.2349860063501412,8.322728966840776,1.1247677401741234,0.3490658503988659,0.5235987755982988
1.774273215147522,7.498309173419692,1.1247677401741234,0.5235987755982988,-1.5707963267948966
1.7295281593181455,7.726142750442874,1.1247677401741234,0.5235987755982988,-1.3380857598623195
1.6334471735099965,7.937516123899624,1.1247677401741234,0.5235987755982988,-1.105375192929742
1.4912100085376292,8.12103410051493,1.1247677401741234,0.5235987755982988,-0.8726646259971648
1.3104847067814211,8.266803178667603,1.1247677401741234,0.5235987755982988,-0.6399540590645875
1.101014216038051,8.366964909623512,1.1247677401741234,0.5235987755982988,-0.40724349213201017
0.8740911446829092,8.416119548540927,1.1247677401741234,0.5235987755982988,-0.17453292519943295
0.6419489742295987,8.411617156112607,1.1247677401741234,0.5235987755982988,0.058177641733144485
0.41710254917501954,8.353700457479762,1.1247677401741234,0.5235987755982988,0.2908882086657217
0.21167339849319167,8.245491756856868,1.1247677401741234,0.5235987755982988,0.5235987755982988
0.8859266175772852,7.527242993605815,1.1247677401741234,0.6981317007977318,-1.5707963267948966
0.802298454226137,7.743845369250372,1.1247677401741234,0.6981317007977318,-1.3380857598623195
0.6709725533771401,7.9353232181168964,1.1247677401741234,0.6981317007977318,-1.105375192929742
0.499028728337506,8.0913539198108,1.1247677401741234,0.6981317007977318,-0.8726646259971648
0.29573651522112177,8.203525818816724,1.1247677401741234,0.6981317007977318,-0.6399540590645875
0.07205544985731974,8.265791699024643,1.1247677401741234,0.6981317007977318,-0.40724349213201017
-0.1599557636224515,8.274794790715625,1.1247677401741234,0.6981317007977318,-0.17453292519943295
-0.387789340645634,8.230049734886249,1.1247677401741234,0.6981317007977318,0.058177641733144485
-0.5991627141023836,8.1339687490781,1.1247677401741234,0.6981317007977318,0.2908882086657217
-0.7826806907176891,7.991731584105732,1.1247677401741234,0.6981317007977318,0.5235987755982988
0.006051695779835331,7.401477476244673,1.1247677401741234,0.8726646259971648,-1.5707963267948966
-0.11391857566755159,7.600267296932737,1.1247677401741234,0.8726646259971648,-1.3380857598623195
-0.27649912051421266,7.766031663663694,1.1247677401741234,0.8726646259971648,-1.105375192929742
-0.4729251795050578,7.889834176520571,1.1247677401741234,0.8726646259971648,-0.8726646259971648
-0.6926073729569004,7.965000609990169,1.1247677401741234,0.8726646259971648,-0.6399540590645875
-0.9237025769581356,7.987478722188035,1.1247677401741234,0.8726646259971648,-0.40724349213201017
-1.1537523892442925,7.95605671226734,1.1247677401741234,0.8726646259971648,-0.17453292519943295
-1.37035476488885,7.872428548916191,1.1247677401741234,0.8726646259971648,0.058177641733144485
-1.5618326137553749,7.741102648067194,1.1247677401741234,0.8726646259971648,0.2908882086657217
-1.7178633154492786,7.569158823027561,1.1247677401741234,0.8726646259971648,0.5235987755982988
-0.8386169959842,7.124833942940874,1.1247677401741234,1.0471975511965976,-1.5707963267948966
-0.9912841395377842,7.29977108056334,1.1247677401741234,1.0471975511965976,-1.3380857598623195
-1.1801794007966684,7.4347852987564265,1.1247677401741234,1.0471975511965976,-1.105375192929742
-1.3951193873326695,7.522597946070216,1.1247677401741234,1.0471975511965976,-0.8726646259971648
-1.62451662883649,7.558475019958566,1.1247677401741234,1.0471975511965976,-0.6399540590645875
-1.8560042606413967,7.54048237808172,1.1247677401741234,1.0471975511965976,-0.40724349213201017
-2.0771027245984457,7.469590008420482,1.1247677401741234,1.0471975511965976,-0.17453292519943295
-2.2758925452865095,7.349619736973095,1.1247677401741234,1.0471975511965976,0.058177641733144485
-2.441656912017467,7.187039192126434,1.1247677401741234,1.0471975511965976,0.2908882086657217
-2.5654594248743443,6.990613133135589,1.1247677401741234,1.0471975511965976,0.5235987755982988
5.396464212260737,4.985063681435671,1.2217304763960306,-0.5235987755982988,-1.5707963267948966
5.555799795329241,5.153949532851863,1.2217304763960306,-0.5235987755982988,-1.3380857598623195
5.671892709454471,5.355028358515492,1.2217304763960306,-0.5235987755982988,-1.105375192929742
5.738484355586405,5.577459946887719,1.2217304763960306,-0.5235987755982988,-0.8726646259971648
5.751984760845465,5.8092529534651245,1.2217304763960306,-0.5235987755982988,-0.6399540590645875
5.711666114889686,6.037911357265739,1.2217304763960306,-0.5235987755982988,-0.40724349213201017
5.619702006358636,6.251108124554649,1.2217304763960306,-0.5235987755982988,-0.17453292519943295
5.481050244147246,6.437349762423382,1.2217304763960306,-0.5235987755982988,0.058177641733144485
5.303185580645003,6.586595935967585,1.2217304763960306,-0.5235987755982988,0.2908882086657217
5.0956967458998665,6.690800745340557,1.2217304763960306,-0.5235987755982988,0.5235987755982988
4.9034368785309805,5.724604682030304,1.2217304763960306,-0.3490658503988659,-1.5707963267948966
5.031025075735415,5.918593111516381,1.2217304763960306,-0.3490658503988659,-1.3380857598623195
5.110437305991827,6.136776420974403,1.2217304763960306,-0.3490658503988659,-1.105375192929742
5.137392435412003,6.367392291716843,1.2217304763960306,-0.3490658503988659,-0.8726646259971648
5.110437305991827,6.5980081624592835,1.2217304763960306,-0.3490658503988659,-0.6399540590645875
5.031025075735415,6.816191471917305,1.2217304763960306,-0.3490658503988659,-0.40724349213201017
4.9034368785309805,7.010179901403382,1.2217304763960306,-0.3490658503988659,-0.17453292519943295
4.734551027114788,7.169515484471887,1.2217304763960306,-0.3490658503988659,0.058177641733144485
4.5334722014511595,7.285608398597117,1.2217304763960306,-0.3490658503988659,0.2908882086657217
4.311040613078934,7.352200044729051,1.2217304763960306,-0.3490658503988659,0.5235987755982988
4.289479790763745,6.367297095044146,1.2217304763960306,-0.17453292519943295,-1.5707963267948966
4.381443899294795,6.580493862333055,1.2217304763960306,-0.17453292519943295,-1.3380857598623195
4.421762545250575,6.80915226613367,1.2217304763960306,-0.17453292519943295,-1.105375192929742
4.408262139991514,7.040945272711076,1.2217304763960306,-0.17453292519943295,-0.8726646259971648
4.3416704938595805,7.2633768610833025,1.2217304763960306,-0.17453292519943295,-0.6399540590645875
4.225577579734351,7.464455686746931,1.2217304763960306,-0.17453292519943295,-0.40724349213201017
4.066241996665846,7.6333415381631236,1.2217304763960306,-0.17453292519943295,-0.17453292519943295
3.8722535671797687,7.760929735367558,1.2217304763960306,-0.17453292519943295,0.058177641733144485
3.6540702577217465,7.84034196562397,1.2217304763960306,-0.17453292519943295,0.2908882086657217
3.4234543869793064,7.867297095044146,1.2217304763960306,-0.17453292519943295,0.5235987755982988
3.5732477243935588,6.893613036725825,1.2217304763960306,0.0,-1.5707963267948966
3.626793461349593,7.119540265926263,1.2217304763960306,0.0,-1.3380857598623195
3.6267934613495934,7.3517260941767235,1.2217304763960306,0.0,-1.105375192929742
3.5732477243935588,7.577653323377162,1.2217304763960306,0.0,-0.8726646259971648
3.469042915020587,7.7851421581223,1.2217304763960306,0.0,-0.6399540590645875
3.319796741476384,7.963006821624543,1.2217304763960306,0.0,-0.40724349213201017
3.1335551036076503,8.101658583835933,1.2217304763960306,0.0,-0.17453292519943295
2.9203583363187406,8.193622692366983,1.2217304763960306,0.0,0.058177641733144485
2.691699932518126,8.233941338322762,1.2217304763960306,0.0,0.2908882086657217
2.4599069259407202,8.220440933063703,1.2217304763960306,0.0,0.5235987755982988
2.7765030283261662,7.287560663516063,1.2217304763960306,0.17453292519943295,-1.5707963267948966
2.7900034335852264,7.5193536700934684,1.2217304763960306,0.17453292519943295,-1.3380857598623195
2.7496847876294472,7.748012073894083,1.2217304763960306,0.17453292519943295,-1.105375192929742
2.6577206790983965,7.961208841182993,1.2217304763960306,0.17453292519943295,-0.8726646259971648
2.519068916887007,8.147450479051725,1.2217304763960306,0.17453292519943295,-0.6399540590645875
2.341204253384764,8.29669665259593,1.2217304763960306,0.17453292519943295,-0.40724349213201017
2.133715418639627,8.400901461968902,1.2217304763960306,0.17453292519943295,-0.17453292519943295
1.9077881894391882,8.454447198924935,1.2217304763960306,0.17453292519943295,0.058177641733144485
1.6756023611887279,8.454447198924935,1.2217304763960306,0.17453292519943295,0.2908882086657217
1.4496751319882892,8.400901461968902,1.2217304763960306,0.17453292519943295,0.5235987755982988
1.9234543869793064,7.537170076121953,1.2217304763960306,0.3490658503988659,-1.5707963267948966
1.8964992575591304,7.767785946864393,1.2217304763960306,0.3490658503988659,-1.3380857598623195
1.8170870273027184,7.985969256322415,1.2217304763960306,0.3490658503988659,-1.105375192929742
1.6894988300982847,8.179957685808493,1.2217304763960306,0.3490658503988659,-0.8726646259971648
